Source,Target
0,12
0,13
0,17
0,18
0,27
0,29
1,20
1,21
1,45
1,88
1,90
1,98
1,100
1,108
1,120
1,136
1,138
1,148
1,157
1,170
1,179
2,71
2,73
2,86
3,6
3,28
3,71
3,72
3,76
3,86
3,91
3,123
3,142
4,0
4,13
4,14
4,17
4,18
4,27
4,136
5,0
5,4
5,8
5,9
5,13
5,14
5,15
5,16
5,17
5,18
5,27
5,29
5,50
5,91
5,98
5,102
5,104
5,136
5,179
6,3
6,11
6,28
6,71
6,72
6,73
6,86
8,0
8,13
8,15
8,18
8,27
8,100
8,136
9,0
9,4
9,8
9,12
9,13
9,14
9,15
9,16
9,17
9,18
9,27
9,29
9,44
9,102
9,104
9,112
9,136
9,177
10,13
10,18
10,27
10,43
10,44
10,56
10,90
10,102
10,138
11,71
11,72
11,73
11,86
11,176
12,0
12,4
12,8
12,9
12,13
12,14
12,15
12,16
12,17
12,18
12,27
12,29
12,35
12,36
12,38
12,50
12,91
13,0
13,4
13,9
13,14
13,15
13,16
13,17
13,18
13,27
13,50
13,104
13,119
13,162
13,165
13,179
14,0
14,4
14,5
14,8
14,9
14,12
14,13
14,15
14,16
14,17
14,18
14,27
14,29
14,36
14,38
14,50
14,89
14,91
14,98
14,102
14,104
14,136
15,0
15,4
15,5
15,8
15,9
15,12
15,13
15,14
15,16
15,17
15,18
15,27
15,29
15,38
15,50
15,61
15,62
15,91
15,136
17,0
17,4
17,8
17,12
17,13
17,14
17,15
17,18
17,19
17,27
17,36
17,50
17,61
17,136
17,179
18,136
18,165
19,25
19,29
19,102
19,179
20,21
20,104
20,162
20,163
20,173
21,147
23,22
23,24
23,148
23,170
23,179
23,184
25,166
25,179
25,184
26,32
26,179
27,0
27,4
27,5
27,12
27,13
27,14
27,17
27,18
27,29
27,38
27,50
27,88
27,98
27,136
27,170
27,179
28,71
28,86
28,91
28,99
28,123
28,142
28,147
28,176
28,179
29,0
29,4
29,5
29,8
29,9
29,12
29,13
29,14
29,15
29,16
29,18
29,19
29,27
29,36
29,38
29,50
29,91
29,98
29,99
29,136
29,179
30,31
30,32
31,32
31,179
32,31
32,179
34,35
34,39
34,45
34,70
34,88
34,173
35,21
35,34
35,40
35,45
35,63
35,69
35,88
35,91
35,119
35,164
35,168
35,173
35,176
35,177
35,179
36,13
36,17
36,21
36,29
36,35
36,38
36,40
36,50
36,88
36,91
36,99
36,166
36,170
36,173
36,179
37,58
37,59
37,61
37,62
37,65
37,69
37,134
37,156
37,168
37,182
37,183
38,12
38,13
38,14
38,27
38,29
38,36
38,50
38,91
38,99
38,179
39,34
39,40
39,67
39,163
39,179
40,20
40,21
40,34
40,35
40,39
40,45
40,50
40,61
40,62
40,88
40,91
40,104
40,119
40,147
40,148
40,159
40,168
40,170
40,173
40,174
40,176
40,177
40,179
41,21
41,34
41,37
41,39
41,45
41,46
41,49
41,66
41,69
41,76
41,86
41,88
41,89
41,90
41,91
41,92
41,99
41,101
41,102
41,103
41,104
41,105
41,106
41,108
41,117
41,118
41,119
41,123
41,136
41,142
41,147
41,148
41,162
41,163
41,164
41,165
41,167
41,170
41,173
41,174
41,176
41,177
41,179
41,182
41,183
41,184
41,187
42,91
45,173
46,119
46,167
46,173
46,174
46,179
47,56
47,99
50,12
50,13
50,17
50,21
50,29
50,36
50,38
50,39
50,40
50,88
50,91
50,147
50,148
50,166
50,170
50,179
51,47
51,56
51,99
51,102
54,102
56,47
56,51
56,99
56,102
57,21
57,25
57,48
57,49
57,58
57,61
57,62
57,63
57,64
57,65
57,67
57,69
57,81
57,83
57,89
57,102
57,106
57,107
57,109
57,111
57,114
57,116
57,117
57,119
57,121
57,124
57,125
57,126
57,127
57,128
57,129
57,130
57,131
57,132
57,133
57,134
57,135
57,140
57,142
57,143
57,144
57,145
57,146
57,147
57,148
57,149
57,150
57,154
57,156
57,159
57,160
57,166
57,168
57,169
57,170
57,171
57,174
57,175
57,177
57,178
57,179
57,181
57,182
57,183
57,185
57,186
57,187
58,65
58,69
58,134
58,168
59,21
59,37
59,58
59,60
59,61
59,62
59,63
59,64
59,65
59,66
59,67
59,68
59,69
59,89
59,121
59,134
59,151
59,159
59,168
59,177
59,179
59,182
60,59
60,61
60,62
60,63
60,64
60,65
60,69
60,89
60,134
60,151
60,168
60,179
60,182
61,60
61,62
61,63
61,64
61,65
61,69
61,89
61,104
61,134
61,151
61,177
61,179
62,58
62,60
62,61
62,63
62,64
62,65
62,69
62,89
62,104
62,121
62,134
62,151
62,159
62,168
62,173
62,176
62,177
62,179
62,182
63,35
63,37
63,48
63,58
63,59
63,60
63,61
63,62
63,64
63,65
63,66
63,67
63,68
63,69
63,75
63,78
63,88
63,89
63,93
63,95
63,104
63,105
63,106
63,121
63,122
63,134
63,137
63,141
63,147
63,151
63,158
63,159
63,165
63,167
63,168
63,174
63,177
63,180
63,182
63,183
64,21
64,45
64,58
64,59
64,60
64,61
64,62
64,63
64,65
64,68
64,89
64,95
64,106
64,121
64,134
64,151
64,159
64,162
64,163
64,165
64,168
64,173
64,174
64,176
64,177
64,179
64,180
64,182
64,183
65,21
65,58
65,59
65,60
65,61
65,62
65,63
65,67
65,68
65,69
65,89
65,95
65,104
65,134
65,151
65,159
65,168
65,173
65,177
65,179
65,182
65,183
66,59
66,63
66,69
66,168
66,182
66,183
67,35
67,68
68,59
68,63
68,65
68,182
69,48
69,58
69,59
69,60
69,61
69,62
69,63
69,64
69,65
69,66
69,68
69,89
69,104
69,121
69,168
69,176
69,177
69,179
69,180
69,182
69,183
70,34
70,88
70,89
70,91
70,119
70,176
70,179
71,86
72,3
72,6
72,11
72,73
72,91
72,174
72,179
73,6
73,11
73,28
73,71
73,72
73,86
73,91
73,99
73,102
73,179
74,176
74,179
75,59
75,61
75,63
75,65
75,68
75,69
75,95
75,177
75,179
76,35
76,79
76,80
76,88
76,102
76,104
76,116
76,156
76,165
76,177
77,95
77,174
77,177
77,179
77,180
78,63
78,89
78,90
78,93
78,103
78,104
78,105
78,134
79,76
79,102
79,104
79,156
79,165
79,170
79,173
79,177
80,67
80,76
80,102
80,116
80,117
80,122
80,156
80,168
80,176
80,177
81,65
81,94
81,104
81,119
81,127
81,146
81,161
81,175
81,177
81,178
81,179
81,185
81,186
82,58
82,59
82,60
82,61
82,64
82,65
82,66
82,69
82,121
82,168
82,181
82,182
82,183
82,186
83,20
83,21
83,69
83,82
83,86
83,91
83,93
83,119
83,121
83,125
83,127
83,130
83,131
83,132
83,133
83,143
83,146
83,149
83,150
83,159
83,169
83,171
83,173
83,174
83,177
83,178
83,179
83,181
83,186
83,187
85,84
86,71
87,37
87,60
87,61
87,62
87,63
87,64
87,65
87,66
87,67
87,68
87,69
87,134
87,156
87,159
87,162
87,168
87,180
87,182
87,183
88,21
88,34
88,35
88,45
88,70
88,89
88,91
88,103
88,104
88,105
88,119
88,148
88,174
88,176
88,177
88,179
90,63
90,78
90,89
90,93
90,96
90,103
90,104
90,105
90,107
90,134
90,154
91,13
91,21
91,28
91,34
91,35
91,36
91,38
91,40
91,42
91,45
91,50
91,70
91,86
91,88
91,99
91,147
91,148
91,166
91,170
91,174
91,179
92,21
92,62
92,159
92,167
92,173
92,174
92,179
93,21
93,61
93,62
93,63
93,64
93,68
93,78
93,79
93,80
93,89
93,90
93,97
93,102
93,103
93,104
93,105
93,107
93,121
93,122
93,134
93,154
93,173
94,40
94,62
94,63
94,65
94,67
94,69
94,81
94,82
94,107
94,109
94,111
94,113
94,119
94,121
94,124
94,126
94,128
94,129
94,132
94,133
94,135
94,140
94,142
94,143
94,144
94,149
94,159
94,161
94,168
94,169
94,173
94,174
94,175
94,177
94,178
94,179
94,181
94,185
94,186
95,75
95,77
96,89
96,104
97,89
97,103
97,104
97,105
97,121
98,106
98,108
98,120
98,136
98,153
101,102
103,79
103,88
103,89
103,93
103,104
103,105
103,154
103,177
104,62
104,63
104,78
104,89
104,90
104,93
104,96
104,97
104,102
104,103
104,105
104,107
104,121
104,134
104,154
104,173
104,180
105,89
105,103
105,104
105,154
106,102
106,162
106,163
106,164
106,165
106,173
106,180
107,63
107,89
107,90
107,97
107,104
107,121
107,134
108,98
108,100
108,136
108,173
109,21
109,25
109,44
109,60
109,61
109,62
109,64
109,65
109,67
109,69
109,76
109,98
109,104
109,107
109,108
109,121
109,125
109,126
109,127
109,128
109,129
109,130
109,131
109,133
109,134
109,136
